lat,lon,mask
-48,164,1
-48,165,1
-48,166,1
-48,167,0
-48,168,0
-48,169,0
-48,170,0
-48,171,0
-48,172,1
-48,173,1
-48,174,1
-48,175,1
-48,176,1
-48,177,1
-48,178,1
-48,179,1
-48,180,1
-49,-180,1
-49,-179,1
-49,-178,1
-49,-177,1
-49,-176,1
-49,-175,1
-49,-174,1
-49,-173,1
-49,-172,1
-49,-171,1
-49,-170,1
-49,-169,1
-49,-168,1
-49,-167,1
-49,-166,1
-49,-165,1
-49,-164,1
-49,-163,1
-49,-162,1
-49,-161,1
-49,-160,1
-49,-159,1
-49,-158,1
-49,-157,1
-49,-156,1
-49,-155,1
-49,-154,1
-49,-153,1
-49,-152,1
-49,-151,1
-49,-150,1
-49,-149,1
-49,-148,1
-49,-147,1
-49,-146,1
-49,-145,1
-49,-144,1
-49,-143,1
-49,-142,1
-49,-141,1
-49,-140,1
-49,-139,1
-49,-138,1
-49,-137,1
-49,-136,1
-49,-135,1
-49,-134,1
-49,-133,1
-49,-132,1
-49,-131,1
-49,-130,1
-49,-129,1
-49,-128,1
-49,-127,1
-49,-126,1
-49,-125,1
-49,-124,1
-49,-123,1
-49,-122,1
-49,-121,1
-49,-120,1
-49,-119,1
-49,-118,1
-49,-117,1
-49,-116,1
-49,-115,1
-49,-114,1
-49,-113,1
-49,-112,1
-49,-111,1
-49,-110,1
-49,-109,1
-49,-108,1
-49,-107,1
-49,-106,1
-49,-105,1
-49,-104,1
-49,-103,1
-49,-102,1
-49,-101,1
-49,-100,1
-49,-99,1
-49,-98,1
-49,-97,1
-49,-96,1
-49,-95,1
-49,-94,1
-49,-93,1
-49,-92,1
-49,-91,1
-49,-90,1
-49,-89,1
-49,-88,1
-49,-87,1
-49,-86,1
-49,-85,1
-49,-84,1
-49,-83,1
-49,-82,1
-49,-81,1
-49,-80,1
-49,-79,1
-49,-78,0
-49,-77,0
-49,-76,0
-49,-75,0
-49,-74,0
-49,-73,0
-49,-72,0
-49,-71,0
-49,-70,0
-49,-69,0
-49,-68,0
-49,-67,0
-49,-66,0
-49,-65,0
-49,-64,0
-49,-63,1
-49,-62,1
-49,-61,1
-49,-60,1
-49,-59,1
-49,-58,1
-49,-57,1
-49,-56,1
-49,-55,1
-49,-54,1
-49,-53,1
-49,-52,1
-49,-51,1
-49,-50,1
-49,-49,1
-49,-48,1
-49,-47,1
-49,-46,1
-49,-45,1
-49,-44,1
-49,-43,1
-49,-42,1
-49,-41,1
-49,-40,1
-49,-39,1
-49,-38,1
-49,-37,1
-49,-36,1
-49,-35,1
-49,-34,1
-49,-33,1
-49,-32,1
-49,-31,1
-49,-30,1
-49,-29,1
-49,-28,1
-49,-27,1
-49,-26,1
-49,-25,1
-49,-24,1
-49,-23,1
-49,-22,1
-49,-21,1
-49,-20,1
-49,-19,1
-49,-18,1
-49,-17,1
-49,-16,1
-49,-15,1
-49,-14,1
-49,-13,1
-49,-12,1
-49,-11,1
-49,-10,1
-49,-9,1
-49,-8,1
-49,-7,1
-49,-6,1
-49,-5,1
-49,-4,1
-49,-3,1
-49,-2,1
-49,-1,1
-49,0,1
-49,1,1
-49,2,1
-49,3,1
-49,4,1
-49,5,1
-49,6,1
-49,7,1
-49,8,1
-49,9,1
-49,10,1
-49,11,1
-49,12,1
-49,13,1
-49,14,1
-49,15,1
-49,16,1
-49,17,1
-49,18,1
-49,19,1
-49,20,1
-49,21,1
-49,22,1
-49,23,1
-49,24,1
-49,25,1
-49,26,1
-49,27,1
-49,28,1
-49,29,1
-49,30,1
-49,31,1
-49,32,1
-49,33,1
-49,34,1
-49,35,1
-49,36,1
-49,37,1
-49,38,1
-49,39,1
-49,40,1
-49,41,1
-49,42,1
-49,43,1
-49,44,1
-49,45,1
-49,46,1
-49,47,1
-49,48,1
-49,49,1
-49,50,1
-49,51,1
-49,52,1
-49,53,1
-49,54,1
-49,55,1
-49,56,1
-49,57,1
-49,58,1
-49,59,1
-49,60,1
-49,61,1
-49,62,1
-49,63,1
-49,64,1
-49,65,1
-49,66,1
-49,67,0
-49,68,0
-49,69,0
-49,70,0
-49,71,0
-49,72,0
-49,73,0
-49,74,1
-49,75,1
-49,76,1
-49,77,1
-49,78,1
-49,79,1
-49,80,1
-49,81,1
-49,82,1
-49,83,1
-49,84,1
-49,85,1
-49,86,1
-49,87,1
-49,88,1
-49,89,1
-49,90,1
-49,91,1
-49,92,1
-49,93,1
-49,94,1
-49,95,1
-49,96,1
-49,97,1
-49,98,1
-49,99,1
-49,100,1
-49,101,1
-49,102,1
-49,103,1
-49,104,1
-49,105,1
-49,106,1
-49,107,1
-49,108,1
-49,109,1
-49,110,1
-49,111,1
-49,112,1
-49,113,1
-49,114,1
-49,115,1
-49,116,1
-49,117,1
-49,118,1
-49,119,1
-49,120,1
-49,121,1
-49,122,1
-49,123,1
-49,124,1
-49,125,1
-49,126,1
-49,127,1
-49,128,1
-49,129,1
-49,130,1
-49,131,1
-49,132,1
-49,133,1
-49,134,1
-49,135,1
-49,136,1
-49,137,1
-49,138,1
-49,139,1
-49,140,1
-49,141,1
-49,142,1
-49,143,1
-49,144,1
-49,145,1
-49,146,1
-49,147,1
-49,148,1
-49,149,1
-49,150,1
-49,151,1
-49,152,1
-49,153,1
-49,154,1
-49,155,1
-49,156,1
-49,157,1
-49,158,1
-49,159,1
-49,160,1
-49,161,1
-49,162,1
-49,163,1
-49,164,1
-49,165,1
-49,166,1
-49,167,1
-49,168,1
-49,169,1
-49,170,1
-49,171,1
-49,172,1
-49,173,1
-49,174,1
-49,175,1
-49,176,1
-49,177,1
-49,178,1
-49,179,1
-49,180,1
-50,-180,1
-50,-179,1
-50,-178,1
-50,-177,1
-50,-176,1
-50,-175,1
-50,-174,1
-50,-173,1
-50,-172,1
-50,-171,1
-50,-170,1
-50,-169,1
-50,-168,1
-50,-167,1
-50,-166,1
-50,-165,1
-50,-164,1
-50,-163,1
-50,-162,1
-50,-161,1
-50,-160,1
-50,-159,1
-50,-158,1
-50,-157,1
-50,-156,1
-50,-155,1
-50,-154,1
-50,-153,1
-50,-152,1
-50,-151,1
-50,-150,1
-50,-149,1
-50,-148,1
-50,-147,1
-50,-146,1
-50,-145,1
-50,-144,1
-50,-143,1
-50,-142,1
-50,-141,1
-50,-140,1
-50,-139,1
-50,-138,1
-50,-137,1
-50,-136,1
-50,-135,1
-50,-134,1
-50,-133,1
-50,-132,1
-50,-131,1
-50,-130,1
-50,-129,1
-50,-128,1
-50,-127,1
-50,-126,1
-50,-125,1
-50,-124,1
-50,-123,1
-50,-122,1
-50,-121,1
-50,-120,1
-50,-119,1
-50,-118,1
-50,-117,1
-50,-116,1
-50,-115,1
-50,-114,1
-50,-113,1
-50,-112,1
-50,-111,1
-50,-110,1
-50,-109,1
-50,-108,1
-50,-107,1
-50,-106,1
-50,-105,1
-50,-104,1
-50,-103,1
-50,-102,1
-50,-101,1
-50,-100,1
-50,-99,1
-50,-98,1
-50,-97,1
-50,-96,1
-50,-95,1
-50,-94,1
-50,-93,1
-50,-92,1
-50,-91,1
-50,-90,1
-50,-89,1
-50,-88,1
-50,-87,1
-50,-86,1
-50,-85,1
-50,-84,1
-50,-83,1
-50,-82,1
-50,-81,1
-50,-80,1
-50,-79,1
-50,-78,1
-50,-77,0
-50,-76,0
-50,-75,0
-50,-74,0
-50,-73,0
-50,-72,0
-50,-71,0
-50,-70,0
-50,-69,0
-50,-68,0
-50,-67,0
-50,-66,0
-50,-65,1
-50,-64,1
-50,-63,1
-50,-62,0
-50,-61,0
-50,-60,0
-50,-59,0
-50,-58,0
-50,-57,0
-50,-56,1
-50,-55,1
-50,-54,1
-50,-53,1
-50,-52,1
-50,-51,1
-50,-50,1
-50,-49,1
-50,-48,1
-50,-47,1
-50,-46,1
-50,-45,1
-50,-44,1
-50,-43,1
-50,-42,1
-50,-41,1
-50,-40,1
-50,-39,1
-50,-38,1
-50,-37,1
-50,-36,1
-50,-35,1
-50,-34,1
-50,-33,1
-50,-32,1
-50,-31,1
-50,-30,1
-50,-29,1
-50,-28,1
-50,-27,1
-50,-26,1
-50,-25,1
-50,-24,1
-50,-23,1
-50,-22,1
-50,-21,1
-50,-20,1
-50,-19,1
-50,-18,1
-50,-17,1
-50,-16,1
-50,-15,1
-50,-14,1
-50,-13,1
-50,-12,1
-50,-11,1
-50,-10,1
-50,-9,1
-50,-8,1
-50,-7,1
-50,-6,1
-50,-5,1
-50,-4,1
-50,-3,1
-50,-2,1
-50,-1,1
-50,0,1
-50,1,1
-50,2,1
-50,3,1
-50,4,1
-50,5,1
-50,6,1
-50,7,1
-50,8,1
-50,9,1
-50,10,1
-50,11,1
-50,12,1
-50,13,1
-50,14,1
-50,15,1
-50,16,1
-50,17,1
-50,18,1
-50,19,1
-50,20,1
-50,21,1
-50,22,1
-50,23,1
-50,24,1
-50,25,1
-50,26,1
-50,27,1
-50,28,1
-50,29,1
-50,30,1
-50,31,1
-50,32,1
-50,33,1
-50,34,1
-50,35,1
-50,36,1
-50,37,1
-50,38,1
-50,39,1
-50,40,1
-50,41,1
-50,42,1
-50,43,1
-50,44,1
-50,45,1
-50,46,1
-50,47,1
-50,48,1
-50,49,1
-50,50,1
-50,51,1
-50,52,1
-50,53,1
-50,54,1
-50,55,1
-50,56,1
-50,57,1
-50,58,1
-50,59,1
-50,60,1
-50,61,1
-50,62,1
-50,63,1
-50,64,1
-50,65,1
-50,66,1
-50,67,0
-50,68,0
-50,69,0
-50,70,0
-50,71,0
-50,72,0
-50,73,1
-50,74,1
-50,75,1
-50,76,1
-50,77,1
-50,78,1
-50,79,1
-50,80,1
-50,81,1
-50,82,1
-50,83,1
-50,84,1
-50,85,1
-50,86,1
-50,87,1
-50,88,1
-50,89,1
-50,90,1
-50,91,1
-50,92,1
-50,93,1
-50,94,1
-50,95,1
-50,96,1
-50,97,1
-50,98,1
-50,99,1
-50,100,1
-50,101,1
-50,102,1
-50,103,1
-50,104,1
-50,105,1
-50,106,1
-50,107,1
-50,108,1
-50,109,1
-50,110,1
-50,111,1
-50,112,1
-50,113,1
-50,114,1
-50,115,1
-50,116,1
-50,117,1
-50,118,1
-50,119,1
-50,120,1
-50,121,1
-50,122,1
-50,123,1
-50,124,1
-50,125,1
-50,126,1
-50,127,1
-50,128,1
-50,129,1
-50,130,1
-50,131,1
-50,132,1
-50,133,1
-50,134,1
-50,135,1
-50,136,1
-50,137,1
-50,138,1
-50,139,1
-50,140,1
-50,141,1
-50,142,1
-50,143,1
-50,144,1
-50,145,1
-50,146,1
-50,147,1
-50,148,1
-50,149,1
-50,150,1
-50,151,1
-50,152,1
-50,153,1
-50,154,1
-50,155,1
-50,156,1
-50,157,1
-50,158,1
-50,159,1
-50,160,1
-50,161,1
-50,162,1
-50,163,1
-50,164,1
-50,165,1
-50,166,1
-50,167,1
-50,168,1
-50,169,1
-50,170,1
-50,171,1
-50,172,1
-50,173,1
-50,174,1
-50,175,1
-50,176,1
-50,177,1
-50,178,1
-50,179,1
-50,180,1
-51,-180,1
-51,-179,1
-51,-178,1
-51,-177,1
-51,-176,1
-51,-175,1
-51,-174,1
-51,-173,1
-51,-172,1
-51,-171,1
-51,-170,1
-51,-169,1
-51,-168,1
-51,-167,1
-51,-166,1
-51,-165,1
-51,-164,1
-51,-163,1
-51,-162,1
-51,-161,1
-51,-160,1
-51,-159,1
-51,-158,1
-51,-157,1
-51,-156,1
-51,-155,1
-51,-154,1
-51,-153,1
-51,-152,1
-51,-151,1
-51,-150,1
-51,-149,1
-51,-148,1
-51,-147,1
-51,-146,1
-51,-145,1
-51,-144,1
-51,-143,1
-51,-142,1
-51,-141,1
-51,-140,1
-51,-139,1
-51,-138,1
-51,-137,1
-51,-136,1
-51,-135,1
-51,-134,1
-51,-133,1
-51,-132,1
-51,-131,1
-51,-130,1
-51,-129,1
-51,-128,1
-51,-127,1
-51,-126,1
-51,-125,1
-51,-124,1
-51,-123,1
-51,-122,1
-51,-121,1
-51,-120,1
-51,-119,1
-51,-118,1
-51,-117,1
-51,-116,1
-51,-115,1
-51,-114,1
-51,-113,1
-51,-112,1
-51,-111,1
-51,-110,1
-51,-109,1
-51,-108,1
-51,-107,1
-51,-106,1
-51,-105,1
-51,-104,1
-51,-103,1
-51,-102,1
-51,-101,1
-51,-100,1
-51,-99,1
-51,-98,1
-51,-97,1
-51,-96,1
-51,-95,1
-51,-94,1
-51,-93,1
-51,-92,1
-51,-91,1
-51,-90,1
-51,-89,1
-51,-88,1
-51,-87,1
-51,-86,1
-51,-85,1
-51,-84,1
-51,-83,1
-51,-82,1
-51,-81,1
-51,-80,1
-51,-79,1
-51,-78,1
-51,-77,0
-51,-76,0
-51,-75,0
-51,-74,0
-51,-73,0
-51,-72,0
-51,-71,0
-51,-70,0
-51,-69,0
-51,-68,0
-51,-67,0
-51,-66,0
-51,-65,1
-51,-64,1
-51,-63,0
-51,-62,0
-51,-61,0
-51,-60,0
-51,-59,0
-51,-58,0
-51,-57,0
-51,-56,0
-51,-55,1
-51,-54,1
-51,-53,1
-51,-52,1
-51,-51,1
-51,-50,1
-51,-49,1
-51,-48,1
-51,-47,1
-51,-46,1
-51,-45,1
-51,-44,1
-51,-43,1
-51,-42,1
-51,-41,1
-51,-40,1
-51,-39,1
-51,-38,1
-51,-37,1
-51,-36,1
-51,-35,1
-51,-34,1
-51,-33,1
-51,-32,1
-51,-31,1
-51,-30,1
-51,-29,1
-51,-28,1
-51,-27,1
-51,-26,1
-51,-25,1
-51,-24,1
-51,-23,1
-51,-22,1
-51,-21,1
-51,-20,1
-51,-19,1
-51,-18,1
-51,-17,1
-51,-16,1
-51,-15,1
-51,-14,1
-51,-13,1
-51,-12,1
-51,-11,1
-51,-10,1
-51,-9,1
-51,-8,1
-51,-7,1
-51,-6,1
-51,-5,1
-51,-4,1
-51,-3,1
-51,-2,1
-51,-1,1
-51,0,1
-51,1,1
-51,2,1
-51,3,1
-51,4,1
-51,5,1
-51,6,1
-51,7,1
-51,8,1
-51,9,1
-51,10,1
-51,11,1
-51,12,1
-51,13,1
-51,14,1
-51,15,1
-51,16,1
-51,17,1
-51,18,1
-51,19,1
-51,20,1
-51,21,1
-51,22,1
-51,23,1
-51,24,1
-51,25,1
-51,26,1
-51,27,1
-51,28,1
-51,29,1
-51,30,1
-51,31,1
-51,32,1
-51,33,1
-51,34,1
-51,35,1
-51,36,1
-51,37,1
-51,38,1
-51,39,1
-51,40,1
-51,41,1
-51,42,1
-51,43,1
-51,44,1
-51,45,1
-51,46,1
-51,47,1
-51,48,1
-51,49,1
-51,50,1
-51,51,1
-51,52,1
-51,53,1
-51,54,1
-51,55,1
-51,56,1
-51,57,1
-51,58,1
-51,59,1
-51,60,1
-51,61,1
-51,62,1
-51,63,1
-51,64,1
-51,65,1
-51,66,1
-51,67,1
-51,68,0
-51,69,0
-51,70,0
-51,71,0
-51,72,1
-51,73,1
-51,74,1
-51,75,1
-51,76,1
-51,77,1
-51,78,1
-51,79,1
-51,80,1
-51,81,1
-51,82,1
-51,83,1
-51,84,1
-51,85,1
-51,86,1
-51,87,1
-51,88,1
-51,89,1
-51,90,1
-51,91,1
-51,92,1
-51,93,1
-51,94,1
-51,95,1
-51,96,1
-51,97,1
-51,98,1
-51,99,1
-51,100,1
-51,101,1
-51,102,1
-51,103,1
-51,104,1
-51,105,1
-51,106,1
-51,107,1
-51,108,1
-51,109,1
-51,110,1
-51,111,1
-51,112,1
-51,113,1
-51,114,1
-51,115,1
-51,116,1
-51,117,1
-51,118,1
-51,119,1
-51,120,1
-51,121,1
-51,122,1
-51,123,1
-51,124,1
-51,125,1
-51,126,1
-51,127,1
-51,128,1
-51,129,1
-51,130,1
-51,131,1
-51,132,1
-51,133,1
-51,134,1
-51,135,1
-51,136,1
-51,137,1
-51,138,1
-51,139,1
-51,140,1
-51,141,1
-51,142,1
-51,143,1
-51,144,1
-51,145,1
-51,146,1
-51,147,1
-51,148,1
-51,149,1
-51,150,1
-51,151,1
-51,152,1
-51,153,1
-51,154,1
-51,155,1
-51,156,1
-51,157,1
-51,158,1
-51,159,1
-51,160,1
-51,161,1
-51,162,1
-51,163,1
-51,164,1
-51,165,1
-51,166,1
-51,167,1
-51,168,1
-51,169,1
-51,170,1
-51,171,1
-51,172,1
-51,173,1
-51,174,1
-51,175,1
-51,176,1
-51,177,1
-51,178,1
-51,179,1
-51,180,1
-52,-180,1
-52,-179,1
-52,-178,1
-52,-177,1
-52,-176,1
-52,-175,1
-52,-174,1
-52,-173,1
-52,-172,1
-52,-171,1
-52,-170,1
-52,-169,1
-52,-168,1
-52,-167,1
-52,-166,1
-52,-165,1
-52,-164,1
-52,-163,1
-52,-162,1
-52,-161,1
-52,-160,1
-52,-159,1
-52,-158,1
-52,-157,1
-52,-156,1
-52,-155,1
-52,-154,1
-52,-153,1
-52,-152,1
-52,-151,1
-52,-150,1
-52,-149,1
-52,-148,1
-52,-147,1
-52,-146,1
-52,-145,1
-52,-144,1
-52,-143,1
-52,-142,1
-52,-141,1
-52,-140,1
-52,-139,1
-52,-138,1
-52,-137,1
-52,-136,1
-52,-135,1
-52,-134,1
-52,-133,1
-52,-132,1
-52,-131,1
-52,-130,1
-52,-129,1
-52,-128,1
-52,-127,1
-52,-126,1
-52,-125,1
-52,-124,1
-52,-123,1
-52,-122,1
-52,-121,1
-52,-120,1
-52,-119,1
-52,-118,1
-52,-117,1
-52,-116,1
-52,-115,1
-52,-114,1
-52,-113,1
-52,-112,1
-52,-111,1
-52,-110,1
-52,-109,1
-52,-108,1
-52,-107,1
-52,-106,1
-52,-105,1
-52,-104,1
-52,-103,1
-52,-102,1
-52,-101,1
-52,-100,1
-52,-99,1
-52,-98,1
-52,-97,1
-52,-96,1
-52,-95,1
-52,-94,1
-52,-93,1
-52,-92,1
-52,-91,1
-52,-90,1
-52,-89,1
-52,-88,1
-52,-87,1
-52,-86,1
-52,-85,1
-52,-84,1
-52,-83,1
-52,-82,1
-52,-81,1
-52,-80,1
-52,-79,1
-52,-78,1
-52,-77,1
-52,-76,0
-52,-75,0
-52,-74,0
-52,-73,0
-52,-72,0
-52,-71,0
-52,-70,0
-52,-69,0
-52,-68,0
-52,-67,0
-52,-66,0
-52,-65,1
-52,-64,1
-52,-63,0
-52,-62,0
-52,-61,0
-52,-60,0
-52,-59,0
-52,-58,0
-52,-57,0
-52,-56,0
-52,-55,1
-52,-54,1
-52,-53,1
-52,-52,1
-52,-51,1
-52,-50,1
-52,-49,1
-52,-48,1
-52,-47,1
-52,-46,1
-52,-45,1
-52,-44,1
-52,-43,1
-52,-42,1
-52,-41,1
-52,-40,1
-52,-39,1
-52,-38,1
-52,-37,1
-52,-36,1
-52,-35,1
-52,-34,1
-52,-33,1
-52,-32,1
-52,-31,1
-52,-30,1
-52,-29,1
-52,-28,1
-52,-27,1
-52,-26,1
-52,-25,1
-52,-24,1
-52,-23,1
-52,-22,1
-52,-21,1
-52,-20,1
-52,-19,1
-52,-18,1
-52,-17,1
-52,-16,1
-52,-15,1
-52,-14,1
-52,-13,1
-52,-12,1
-52,-11,1
-52,-10,1
-52,-9,1
-52,-8,1
-52,-7,1
-52,-6,1
-52,-5,1
-52,-4,1
-52,-3,1
-52,-2,1
-52,-1,1
-52,0,1
-52,1,1
-52,2,1
-52,3,1
-52,4,1
-52,5,1
-52,6,1
-52,7,1
-52,8,1
-52,9,1
-52,10,1
-52,11,1
-52,12,1
-52,13,1
-52,14,1
-52,15,1
-52,16,1
-52,17,1
-52,18,1
-52,19,1
-52,20,1
-52,21,1
-52,22,1
-52,23,1
-52,24,1
-52,25,1
-52,26,1
-52,27,1
-52,28,1
-52,29,1
-52,30,1
-52,31,1
-52,32,1
-52,33,1
-52,34,1
-52,35,1
-52,36,1
-52,37,1
-52,38,1
-52,39,1
-52,40,1
-52,41,1
-52,42,1
-52,43,1
-52,44,1
-52,45,1
-52,46,1
-52,47,1
-52,48,1
-52,49,1
-52,50,1
-52,51,1
-52,52,1
-52,53,1
-52,54,1
-52,55,1
-52,56,1
-52,57,1
-52,58,1
-52,59,1
-52,60,1
-52,61,1
-52,62,1
-52,63,1
-52,64,1
-52,65,1
-52,66,1
-52,67,1
-52,68,1
-52,69,1
-52,70,1
-52,71,1
-52,72,1
-52,73,1
-52,74,1
-52,75,1
-52,76,1
-52,77,1
-52,78,1
-52,79,1
-52,80,1
-52,81,1
-52,82,1
-52,83,1
-52,84,1
-52,85,1
-52,86,1
-52,87,1
-52,88,1
-52,89,1
-52,90,1
-52,91,1
-52,92,1
-52,93,1
-52,94,1
-52,95,1
-52,96,1
-52,97,1
-52,98,1
-52,99,1
-52,100,1
-52,101,1
-52,102,1
-52,103,1
-52,104,1
-52,105,1
-52,106,1
-52,107,1
-52,108,1
-52,109,1
-52,110,1
-52,111,1
-52,112,1
-52,113,1
-52,114,1
-52,115,1
-52,116,1
-52,117,1
-52,118,1
-52,119,1
-52,120,1
-52,121,1
-52,122,1
-52,123,1
-52,124,1
-52,125,1
-52,126,1
-52,127,1
-52,128,1
-52,129,1
-52,130,1
-52,131,1
-52,132,1
-52,133,1
-52,134,1
-52,135,1
-52,136,1
-52,137,1
-52,138,1
-52,139,1
-52,140,1
-52,141,1
-52,142,1
-52,143,1
-52,144,1
-52,145,1
-52,146,1
-52,147,1
-52,148,1
-52,149,1
-52,150,1
-52,151,1
-52,152,1
-52,153,1
-52,154,1
-52,155,1
-52,156,1
-52,157,1
-52,158,1
-52,159,1
-52,160,1
-52,161,1
-52,162,1
-52,163,1
-52,164,1
-52,165,1
-52,166,1
-52,167,1
-52,168,1
-52,169,1
-52,170,1
-52,171,1
-52,172,1
-52,173,1
-52,174,1
-52,175,1
-52,176,1
-52,177,1
-52,178,1
-52,179,1
-52,180,1
-53,-180,1
-53,-179,1
-53,-178,1
-53,-177,1
-53,-176,1
-53,-175,1
-53,-174,1
-53,-173,1
-53,-172,1
-53,-171,1
-53,-170,1
-53,-169,1
-53,-168,1
-53,-167,1
-53,-166,1
-53,-165,1
-53,-164,1
-53,-163,1
-53,-162,1
-53,-161,1
-53,-160,1
-53,-159,1
-53,-158,1
-53,-157,1
-53,-156,1
-53,-155,1
-53,-154,1
-53,-153,1
-53,-152,1
-53,-151,1
-53,-150,1
-53,-149,1
-53,-148,1
-53,-147,1
-53,-146,1
-53,-145,1
-53,-144,1
-53,-143,1
-53,-142,1
-53,-141,1
-53,-140,1
-53,-139,1
-53,-138,1
-53,-137,1
-53,-136,1
-53,-135,1
-53,-134,1
-53,-133,1
-53,-132,1
-53,-131,1
-53,-130,1
-53,-129,1
-53,-128,1
-53,-127,1
-53,-126,1
-53,-125,1
-53,-124,1
-53,-123,1
-53,-122,1
-53,-121,1
-53,-120,1
-53,-119,1
-53,-118,1
-53,-117,1
-53,-116,1
-53,-115,1
-53,-114,1
-53,-113,1
-53,-112,1
-53,-111,1
-53,-110,1
-53,-109,1
-53,-108,1
-53,-107,1
-53,-106,1
-53,-105,1
-53,-104,1
-53,-103,1
-53,-102,1
-53,-101,1
-53,-100,1
-53,-99,1
-53,-98,1
-53,-97,1
-53,-96,1
-53,-95,1
-53,-94,1
-53,-93,1
-53,-92,1
-53,-91,1
-53,-90,1
-53,-89,1
-53,-88,1
-53,-87,1
-53,-86,1
-53,-85,1
-53,-84,1
-53,-83,1
-53,-82,1
-53,-81,1
-53,-80,1
-53,-79,1
-53,-78,1
-53,-77,1
-53,-76,0
-53,-75,0
-53,-74,0
-53,-73,0
-53,-72,0
-53,-71,0
-53,-70,0
-53,-69,0
-53,-68,0
-53,-67,0
-53,-66,0
-53,-65,1
-53,-64,1
-53,-63,0
-53,-62,0
-53,-61,0
-53,-60,0
-53,-59,0
-53,-58,0
-53,-57,0
-53,-56,1
-53,-55,1
-53,-54,1
-53,-53,1
-53,-52,1
-53,-51,1
-53,-50,1
-53,-49,1
-53,-48,1
-53,-47,1
-53,-46,1
-53,-45,1
-53,-44,1
-53,-43,1
-53,-42,1
-53,-41,1
-53,-40,0
-53,-39,0
-53,-38,0
-53,-37,0
-53,-36,0
-53,-35,0
-53,-34,1
-53,-33,1
-53,-32,1
-53,-31,1
-53,-30,1
-53,-29,1
-53,-28,1
-53,-27,1
-53,-26,1
-53,-25,1
-53,-24,1
-53,-23,1
-53,-22,1
-53,-21,1
-53,-20,1
-53,-19,1
-53,-18,1
-53,-17,1
-53,-16,1
-53,-15,1
-53,-14,1
-53,-13,1
-53,-12,1
-53,-11,1
-53,-10,1
-53,-9,1
-53,-8,1
-53,-7,1
-53,-6,1
-53,-5,1
-53,-4,1
-53,-3,1
-53,-2,1
-53,-1,1
-53,0,1
-53,1,1
-53,2,1
-53,3,1
-53,4,1
-53,5,1
-53,6,1
-53,7,1
-53,8,1
-53,9,1
-53,10,1
-53,11,1
-53,12,1
-53,13,1
-53,14,1
-53,15,1
-53,16,1
-53,17,1
-53,18,1
-53,19,1
-53,20,1
-53,21,1
-53,22,1
-53,23,1
-53,24,1
-53,25,1
-53,26,1
-53,27,1
-53,28,1
-53,29,1
-53,30,1
-53,31,1
-53,32,1
-53,33,1
-53,34,1
-53,35,1
-53,36,1
-53,37,1
-53,38,1
-53,39,1
-53,40,1
-53,41,1
-53,42,1
-53,43,1
-53,44,1
-53,45,1
-53,46,1
-53,47,1
-53,48,1
-53,49,1
-53,50,1
-53,51,1
-53,52,1
-53,53,1
-53,54,1
-53,55,1
-53,56,1
-53,57,1
-53,58,1
-53,59,1
-53,60,1
-53,61,1
-53,62,1
-53,63,1
-53,64,1
-53,65,1
-53,66,1
-53,67,1
-53,68,1
-53,69,1
-53,70,1
-53,71,1
-53,72,1
-53,73,1
-53,74,1
-53,75,1
-53,76,1
-53,77,1
-53,78,1
-53,79,1
-53,80,1
-53,81,1
-53,82,1
-53,83,1
-53,84,1
-53,85,1
-53,86,1
-53,87,1
-53,88,1
-53,89,1
-53,90,1
-53,91,1
-53,92,1
-53,93,1
-53,94,1
-53,95,1
-53,96,1
-53,97,1
-53,98,1
-53,99,1
-53,100,1
-53,101,1
-53,102,1
-53,103,1
-53,104,1
-53,105,1
-53,106,1
-53,107,1
-53,108,1
-53,109,1
-53,110,1
-53,111,1
-53,112,1
-53,113,1
-53,114,1
-53,115,1
-53,116,1
-53,117,1
-53,118,1
-53,119,1
-53,120,1
-53,121,1
-53,122,1
-53,123,1
-53,124,1
-53,125,1
-53,126,1
-53,127,1
-53,128,1
-53,129,1
-53,130,1
-53,131,1
-53,132,1
-53,133,1
-53,134,1
-53,135,1
-53,136,1
-53,137,1
-53,138,1
-53,139,1
-53,140,1
-53,141,1
-53,142,1
-53,143,1
-53,144,1
-53,145,1
-53,146,1
-53,147,1
-53,148,1
-53,149,1
-53,150,1
-53,151,1
-53,152,1
-53,153,1
-53,154,1
-53,155,1
-53,156,1
-53,157,1
-53,158,1
-53,159,1
-53,160,1
-53,161,1
-53,162,1
-53,163,1
-53,164,1
-53,165,1
-53,166,1
-53,167,1
-53,168,1
-53,169,1
-53,170,1
-53,171,1
-53,172,1
-53,173,1
-53,174,1
-53,175,1
-53,176,1
-53,177,1
-53,178,1
-53,179,1
-53,180,1
-54,-180,1
-54,-179,1
-54,-178,1
-54,-177,1
-54,-176,1
-54,-175,1
-54,-174,1
-54,-173,1
-54,-172,1
-54,-171,1
-54,-170,1
-54,-169,1
-54,-168,1
-54,-167,1
-54,-166,1
-54,-165,1
-54,-164,1
-54,-163,1
-54,-162,1
-54,-161,1
-54,-160,1
-54,-159,1
-54,-158,1
-54,-157,1
-54,-156,1
-54,-155,1
-54,-154,1
-54,-153,1
-54,-152,1
-54,-151,1
-54,-150,1
-54,-149,1
-54,-148,1
-54,-147,1
-54,-146,1
-54,-145,1
-54,-144,1
-54,-143,1
-54,-142,1
-54,-141,1
-54,-140,1
-54,-139,1
